#  plateID|     yymmdd|         JD|     ra[hms]|    dec[dms]|      ra[deg]|     dec[deg]|       LST_b|       LST_e|                   UTC_b|                   UTC_e|             JD_b|             JD_e
  EA00024 | 1974-09-08|  2442298.5| 00:01:17.84| +00:08:27.4|     0.324333|     0.140944|     unknown|     unknown|                 unknown|                 unknown|   2442298.500000|   2442298.500000
  EA10931 | 1985-07-12|  2446258.5| 21:36:46.50| -09:56:05.0|   324.193750|    -9.934722|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10932 | 1985-07-12|  2446258.5| 21:36:51.04| -29:56:05.0|   324.212667|   -29.934722|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10933 | 1985-07-12|  2446258.5| 21:44:50.72| -29:55:59.2|   326.211333|   -29.933111|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10934 | 1985-07-12|  2446258.5| 21:52:50.40| -29:55:53.7|   328.210000|   -29.931583|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10936 | 1985-07-12|  2446258.5| 22:08:49.72| -29:55:43.6|   332.207167|   -29.928778|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10937 | 1985-07-12|  2446258.5| 22:16:49.37| -29:55:39.0|   334.205708|   -29.927500|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10938 | 1985-07-12|  2446258.5| 22:24:49.02| -29:55:34.8|   336.204250|   -29.926333|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10939 | 1985-07-12|  2446258.5| 22:32:48.66| -29:55:30.8|   338.202750|   -29.925222|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10940 | 1985-07-12|  2446258.5| 22:40:48.30| -29:55:27.2|   340.201250|   -29.924222|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10941 | 1985-07-12|  2446258.5| 22:48:47.93| -29:55:23.9|   342.199708|   -29.923306|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10942 | 1985-07-12|  2446258.5| 22:56:47.56| -29:55:21.0|   344.198167|   -29.922500|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10943 | 1985-07-12|  2446258.5| 23:04:47.18| -29:55:18.4|   346.196583|   -29.921778|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10944 | 1985-07-12|  2446258.5| 23:12:46.80| -29:55:16.1|   348.195000|   -29.921139|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10945 | 1985-07-12|  2446258.5| 23:20:46.42| -29:55:14.2|   350.193417|   -29.920611|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10946 | 1985-07-12|  2446258.5| 23:28:46.04| -29:55:12.7|   352.191833|   -29.920194|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10947 | 1985-07-12|  2446258.5| 23:36:45.65| -29:55:11.4|   354.190208|   -29.919833|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10949 | 1985-07-12|  2446258.5| 23:52:44.87| -29:55:10.1|   358.186958|   -29.919472|     unknown|     unknown|                 unknown|                 unknown|   2446258.500000|   2446258.500000
  EA10950 | 1985-06-12|  2446228.5| 00:00:44.74| -29:55:08.2|     0.186417|   -29.918944|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10951 | 1985-06-12|  2446228.5| 00:08:44.35| -29:55:08.4|     2.184792|   -29.919000|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10952 | 1985-06-12|  2446228.5| 00:16:43.96| -29:55:09.0|     4.183167|   -29.919167|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10953 | 1985-06-12|  2446228.5| 00:24:43.57| -29:55:09.9|     6.181542|   -29.919417|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10954 | 1985-06-12|  2446228.5| 00:32:43.18| -29:55:11.2|     8.179917|   -29.919778|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10955 | 1985-06-12|  2446228.5| 00:40:42.79| -29:55:12.8|    10.178292|   -29.920222|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10956 | 1985-06-12|  2446228.5| 00:48:42.41| -29:55:14.7|    12.176708|   -29.920750|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10957 | 1985-06-12|  2446228.5| 00:56:42.03| -29:55:17.0|    14.175125|   -29.921389|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10958 | 1985-06-12|  2446228.5| 01:14:41.18| -29:55:23.5|    18.671583|   -29.923194|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10959 | 1985-06-12|  2446228.5| 01:12:41.28| -29:55:22.7|    18.172000|   -29.922972|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10960 | 1985-06-12|  2446228.5| 01:20:40.91| -29:55:26.0|    20.170458|   -29.923889|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10961 | 1985-06-12|  2446228.5| 01:28:40.54| -29:55:29.7|    22.168917|   -29.924917|     unknown|     unknown|                 unknown|                 unknown|   2446228.500000|   2446228.500000
  EA10963 | 1985-07-13|  2446259.5| 21:44:46.39| -09:55:59.3|   326.193292|    -9.933139|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10964 | 1985-07-13|  2446259.5| 21:44:47.99| -17:55:59.3|   326.199958|   -17.933139|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10965 | 1985-07-13|  2446259.5| 21:52:47.81| -17:55:53.8|   328.199208|   -17.931611|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10966 | 1985-07-13|  2446259.5| 22:00:47.62| -17:55:48.6|   330.198417|   -17.930167|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10967 | 1985-07-13|  2446259.5| 22:08:47.43| -17:55:43.7|   332.197625|   -17.928806|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10968 | 1985-07-13|  2446259.5| 22:16:47.23| -17:55:39.1|   334.196792|   -17.927528|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10969 | 1985-07-13|  2446259.5| 22:24:47.04| -17:55:34.8|   336.196000|   -17.926333|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10970 | 1985-07-13|  2446259.5| 22:32:46.83| -17:55:30.9|   338.195125|   -17.925250|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10971 | 1985-07-13|  2446259.5| 22:40:46.63| -17:55:27.3|   340.194292|   -17.924250|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10972 | 1985-07-13|  2446259.5| 22:48:46.42| -17:55:24.0|   342.193417|   -17.923333|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10973 | 1985-07-13|  2446259.5| 22:56:46.21| -17:55:21.1|   344.192542|   -17.922528|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10974 | 1985-07-13|  2446259.5| 22:56:52.96| -57:55:21.0|   344.220667|   -57.922500|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10975 | 1985-07-13|  2446259.5| 23:04:51.91| -57:55:18.4|   346.216292|   -57.921778|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10976 | 1985-07-13|  2446259.5| 23:04:46.00| -17:55:18.4|   346.191667|   -17.921778|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10977 | 1985-07-13|  2446259.5| 23:12:45.79| -17:55:16.2|   348.190792|   -17.921167|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10978 | 1985-07-13|  2446259.5| 23:20:45.57| -17:55:14.3|   350.189875|   -17.920639|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10979 | 1985-07-13|  2446259.5| 23:28:45.36| -17:55:12.7|   352.189000|   -17.920194|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10980 | 1985-07-13|  2446259.5| 23:36:45.14| -17:55:11.5|   354.188083|   -17.919861|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10981 | 1985-07-13|  2446259.5| 23:44:44.92| -17:55:10.6|   356.187167|   -17.919611|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10982 | 1985-07-13|  2446259.5| 23:52:44.70| -17:55:10.1|   358.186250|   -17.919472|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10983 | 1985-07-13|  2446259.5| 23:52:45.52| -57:55:10.1|   358.189667|   -57.919472|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10984 | 1985-07-13|  2446259.5| 00:00:44.45| -57:55:09.9|     0.185208|   -57.919417|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10985 | 1985-07-13|  2446259.5| 00:00:44.49| -17:55:09.9|     0.185375|   -17.919417|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10986 | 1985-07-13|  2446259.5| 00:08:44.27| -17:55:10.1|     2.184458|   -17.919472|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10987 | 1985-07-13|  2446259.5| 00:16:44.05| -17:55:10.7|     4.183542|   -17.919639|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10988 | 1985-07-13|  2446259.5| 00:24:43.83| -17:55:11.6|     6.182625|   -17.919889|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10989 | 1985-07-13|  2446259.5| 00:32:43.61| -17:55:12.8|     8.181708|   -17.920222|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10990 | 1985-07-13|  2446259.5| 00:40:43.40| -17:55:14.4|    10.180833|   -17.920667|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10991 | 1985-07-13|  2446259.5| 00:48:43.18| -17:55:16.4|    12.179917|   -17.921222|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10992 | 1985-07-13|  2446259.5| 00:56:42.97| -17:55:18.7|    14.179042|   -17.921861|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10993 | 1985-07-13|  2446259.5| 01:04:42.76| -17:55:21.3|    16.178167|   -17.922583|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10994 | 1985-07-13|  2446259.5| 01:12:42.55| -17:55:24.3|    18.177292|   -17.923417|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10995 | 1985-07-13|  2446259.5| 01:12:34.91| -57:55:24.3|    18.145458|   -57.923417|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10996 | 1985-07-13|  2446259.5| 01:20:33.89| -57:55:27.6|    20.141208|   -57.924333|     unknown|     unknown|                 unknown|                 unknown|   2446259.500000|   2446259.500000
  EA10997 | 1985-07-15|  2446261.5| 21:52:48.60| -21:55:53.8|   328.202500|   -21.931611|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11001 | 1985-07-15|  2446261.5| 22:32:45.75| -09:55:31.0|   338.190625|    -9.925278|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11004 | 1985-07-15|  2446261.5| 22:56:45.41| -09:55:21.2|   344.189208|    -9.922556|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11005 | 1985-07-15|  2446261.5| 23:04:45.29| -09:55:18.6|   346.188708|    -9.921833|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11006 | 1985-07-15|  2446261.5| 23:12:45.18| -09:55:16.3|   348.188250|    -9.921194|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11007 | 1985-07-15|  2446261.5| 23:20:45.06| -09:55:14.4|   350.187750|    -9.920667|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11008 | 1985-07-15|  2446261.5| 23:28:44.95| -09:55:12.8|   352.187292|    -9.920222|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11009 | 1985-07-15|  2446261.5| 23:36:44.83| -09:55:11.6|   354.186792|    -9.919889|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11012 | 1985-07-15|  2446261.5| 00:00:44.47| -09:55:10.1|     0.185292|    -9.919472|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11014 | 1985-07-15|  2446261.5| 00:16:44.24| -09:55:10.8|     4.184333|    -9.919667|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11016 | 1985-07-15|  2446261.5| 00:40:43.88| -09:55:14.5|    10.182833|    -9.920694|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11018 | 1985-07-15|  2446261.5| 00:56:43.65| -09:55:18.8|    14.181875|    -9.921889|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11019 | 1985-07-15|  2446261.5| 01:04:43.54| -09:55:21.4|    16.181417|    -9.922611|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11020 | 1985-07-15|  2446261.5| 01:12:43.42| -09:55:24.4|    18.180917|    -9.923444|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11021 | 1985-07-15|  2446261.5| 01:20:43.31| -09:55:27.7|    20.180458|    -9.924361|     unknown|     unknown|                 unknown|                 unknown|   2446261.500000|   2446261.500000
  EA11022 | 1985-06-16|  2446232.5| 22:00:51.25| -33:55:47.3|   330.213542|   -33.929806|     unknown|     unknown|                 unknown|                 unknown|   2446232.500000|   2446232.500000
  EA11043 | 1985-07-17|  2446263.5| 22:08:48.11| -21:55:43.9|   332.200458|   -21.928861|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11044 | 1985-07-17|  2446263.5| 22:24:47.62| -21:55:35.0|   336.198417|   -21.926389|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11045 | 1985-07-17|  2446263.5| 22:32:47.37| -21:55:31.1|   338.197375|   -21.925306|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11046 | 1985-07-17|  2446263.5| 22:40:47.11| -21:55:27.5|   340.196292|   -21.924306|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11047 | 1985-07-17|  2446263.5| 22:48:46.86| -21:55:24.2|   342.195250|   -21.923389|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11048 | 1985-07-17|  2446263.5| 22:56:46.60| -21:55:21.3|   344.194167|   -21.922583|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11049 | 1985-07-17|  2446263.5| 23:04:46.33| -21:55:18.7|   346.193042|   -21.921861|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11050 | 1985-07-17|  2446263.5| 23:12:46.07| -21:55:16.4|   348.191958|   -21.921222|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11051 | 1985-07-17|  2446263.5| 23:20:45.80| -21:55:14.5|   350.190833|   -21.920694|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11052 | 1985-07-17|  2446263.5| 23:28:45.53| -21:55:12.9|   352.189708|   -21.920250|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11053 | 1985-07-17|  2446263.5| 23:36:45.26| -21:55:11.7|   354.188583|   -21.919917|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11054 | 1985-07-17|  2446263.5| 23:44:44.99| -21:55:10.8|   356.187458|   -21.919667|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11055 | 1985-07-17|  2446263.5| 23:52:44.72| -21:55:10.3|   358.186333|   -21.919528|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11056 | 1985-07-17|  2446263.5| 22:00:48.35| -21:55:48.7|   330.201458|   -21.930194|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11057 | 1985-07-17|  2446263.5| 00:08:44.18| -21:55:10.4|     2.184083|   -21.919556|     unknown|     unknown|                 unknown|                 unknown|   2446263.500000|   2446263.500000
  EA11059 | 1985-07-20|  2446266.5| 22:00:46.13| -09:55:48.9|   330.192208|    -9.930250|     unknown|     unknown|                 unknown|                 unknown|   2446266.500000|   2446266.500000
  EA11060 | 1985-07-20|  2446266.5| 22:00:49.99| -29:55:48.9|   330.208292|   -29.930250|     unknown|     unknown|                 unknown|                 unknown|   2446266.500000|   2446266.500000
  EA11061 | 1985-07-20|  2446266.5| 22:08:56.85| -53:55:44.0|   332.236875|   -53.928889|     unknown|     unknown|                 unknown|                 unknown|   2446266.500000|   2446266.500000
  EA11062 | 1985-07-20|  2446266.5| 22:16:56.02| -53:55:39.4|   334.233417|   -53.927611|     unknown|     unknown|                 unknown|                 unknown|   2446266.500000|   2446266.500000
  EA11064 | 1985-06-21|  2446237.5| 22:16:50.39| -33:55:38.0|   334.209958|   -33.927222|     unknown|     unknown|                 unknown|                 unknown|   2446237.500000|   2446237.500000
  EA11065 | 1985-07-21|  2446267.5| 22:24:45.80| -09:55:35.2|   336.190833|    -9.926444|     unknown|     unknown|                 unknown|                 unknown|   2446267.500000|   2446267.500000
  EA11089 | 1985-07-22|  2446268.5| 22:24:46.36| -13:55:35.3|   336.193167|   -13.926472|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11090 | 1985-06-22|  2446238.5| 22:24:52.80| -45:55:33.7|   336.220000|   -45.926028|     unknown|     unknown|                 unknown|                 unknown|   2446238.500000|   2446238.500000
  EA11091 | 1985-07-22|  2446268.5| 22:24:55.16| -53:55:35.2|   336.229833|   -53.926444|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11092 | 1985-07-22|  2446268.5| 22:32:54.31| -53:55:31.3|   338.226292|   -53.925361|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11093 | 1985-07-22|  2446268.5| 22:40:53.45| -53:55:27.7|   340.222708|   -53.924361|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11094 | 1985-07-22|  2446268.5| 22:48:52.57| -53:55:24.4|   342.219042|   -53.923444|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11095 | 1985-07-22|  2446268.5| 22:56:51.68| -53:55:21.5|   344.215333|   -53.922639|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11096 | 1985-07-22|  2446268.5| 23:04:50.79| -53:55:18.9|   346.211625|   -53.921917|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11097 | 1985-07-22|  2446268.5| 23:12:49.89| -53:55:16.7|   348.207875|   -53.921306|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11098 | 1985-07-22|  2446268.5| 23:20:48.98| -53:55:14.8|   350.204083|   -53.920778|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11099 | 1985-07-22|  2446268.5| 23:28:48.07| -53:55:13.2|   352.200292|   -53.920333|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11100 | 1985-07-22|  2446268.5| 23:36:47.15| -53:55:12.0|   354.196458|   -53.920000|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11102 | 1985-07-22|  2446268.5| 23:36:47.59| -57:55:12.0|   354.198292|   -57.920000|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11103 | 1985-07-22|  2446268.5| 23:44:46.52| -57:55:11.1|   356.193833|   -57.919750|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11104 | 1985-07-22|  2446268.5| 23:44:46.23| -53:55:11.1|   356.192625|   -53.919750|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11105 | 1985-07-22|  2446268.5| 23:52:45.30| -53:55:10.6|   358.188750|   -53.919611|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11106 | 1985-07-22|  2446268.5| 00:00:44.38| -53:55:10.4|     0.184917|   -53.919556|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11107 | 1985-07-22|  2446268.5| 00:08:43.45| -53:55:10.6|     2.181042|   -53.919611|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11108 | 1985-07-22|  2446268.5| 00:16:42.53| -53:55:11.2|     4.177208|   -53.919778|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11109 | 1985-07-22|  2446268.5| 00:24:41.61| -53:55:12.1|     6.173375|   -53.920028|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11110 | 1985-07-22|  2446268.5| 00:32:40.69| -53:55:13.3|     8.169542|   -53.920361|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11111 | 1985-07-22|  2446268.5| 00:32:40.08| -57:55:13.3|     8.167000|   -57.920361|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11112 | 1985-07-22|  2446268.5| 00:40:39.02| -57:55:14.9|    10.162583|   -57.920806|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11113 | 1985-07-22|  2446268.5| 00:40:39.77| -53:55:14.9|    10.165708|   -53.920806|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11114 | 1985-07-22|  2446268.5| 00:48:38.87| -53:55:16.9|    12.161958|   -53.921361|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11115 | 1985-07-22|  2446268.5| 00:56:37.97| -53:55:19.1|    14.158208|   -53.921972|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11116 | 1985-07-22|  2446268.5| 01:04:37.07| -53:55:21.8|    16.154458|   -53.922722|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11117 | 1985-07-22|  2446268.5| 01:12:36.19| -53:55:24.7|    18.150792|   -53.923528|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11119 | 1985-07-22|  2446268.5| 01:20:35.31| -53:55:28.0|    20.147125|   -53.924444|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11120 | 1985-07-22|  2446268.5| 01:28:34.45| -53:55:31.7|    22.143542|   -53.925472|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11121 | 1985-07-22|  2446268.5| 01:36:33.60| -53:55:35.6|    24.140000|   -53.926556|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11122 | 1985-07-22|  2446268.5| 01:36:31.84| -57:55:35.6|    24.132667|   -57.926556|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11123 | 1985-07-22|  2446268.5| 01:44:32.76| -53:55:39.9|    26.136500|   -53.927750|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11124 | 1985-07-22|  2446268.5| 01:52:31.94| -53:55:44.5|    28.133083|   -53.929028|     unknown|     unknown|                 unknown|                 unknown|   2446268.500000|   2446268.500000
  EA11126 | 1985-07-24|  2446270.5| 22:32:49.25| -33:55:31.4|   338.205208|   -33.925389|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11127 | 1985-07-24|  2446270.5| 22:40:51.19| -45:55:27.8|   340.213292|   -45.924389|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11128 | 1985-07-24|  2446270.5| 22:48:48.40| -33:55:24.6|   342.201667|   -33.923500|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11129 | 1985-07-24|  2446270.5| 22:56:49.87| -45:55:21.6|   344.207792|   -45.922667|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11130 | 1985-07-24|  2446270.5| 23:04:47.53| -33:55:19.0|   346.198042|   -33.921944|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11131 | 1985-07-24|  2446270.5| 23:12:44.54| -01:55:16.8|   348.185583|    -1.921333|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11132 | 1985-07-24|  2446270.5| 23:20:44.52| -01:55:14.9|   350.185500|    -1.920806|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11133 | 1985-07-24|  2446270.5| 23:28:44.49| -01:55:13.3|   352.185375|    -1.920361|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11134 | 1985-07-24|  2446270.5| 23:36:44.47| -01:55:12.1|   354.185292|    -1.920028|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11136 | 1985-06-24|  2446240.5| 23:52:44.68| -01:55:09.1|   358.186167|    -1.919194|     unknown|     unknown|                 unknown|                 unknown|   2446240.500000|   2446240.500000
  EA11137 | 1982-06-24|  2445144.5| 00:00:53.88| -01:54:08.8|     0.224500|    -1.902444|     unknown|     unknown|                 unknown|                 unknown|   2445144.500000|   2445144.500000
  EA11138 | 1985-06-24|  2446240.5| 00:08:44.63| -01:55:09.1|     2.185958|    -1.919194|     unknown|     unknown|                 unknown|                 unknown|   2446240.500000|   2446240.500000
  EA11139 | 1985-06-24|  2446240.5| 00:16:44.61| -01:55:09.6|     4.185875|    -1.919333|     unknown|     unknown|                 unknown|                 unknown|   2446240.500000|   2446240.500000
  EA11141 | 1985-06-24|  2446240.5| 00:32:44.56| -01:55:11.8|     8.185667|    -1.919944|     unknown|     unknown|                 unknown|                 unknown|   2446240.500000|   2446240.500000
  EA11142 | 1985-06-24|  2446240.5| 00:40:44.54| -01:55:13.4|    10.185583|    -1.920389|     unknown|     unknown|                 unknown|                 unknown|   2446240.500000|   2446240.500000
  EA11143 | 1985-07-24|  2446270.5| 00:48:44.26| -01:55:17.0|    12.184417|    -1.921389|     unknown|     unknown|                 unknown|                 unknown|   2446270.500000|   2446270.500000
  EA11144 | 1985-06-25|  2446241.5| 00:56:44.49| -01:55:17.7|    14.185375|    -1.921583|     unknown|     unknown|                 unknown|                 unknown|   2446241.500000|   2446241.500000
